map,best_brawlers,win_rates,use_rates,num_battles,num_brawlers,gamemodes,label
hard rock mine,"carl, gus, squeak, ruffs, 8-bit, gene, rico, buzz, tara, penny, mr. p, stu","63.7%, 58.82%, 61.26%, 52.0%, 45.24%, 54.43%, 56.41%, 41.67%, 73.13%, 50.85%, 66.67%, 52.73%","8%, 7%, 6%, 6%, 5%, 5%, 4%, 4%, 4%, 3%, 3%, 3%",1755,51,gem grab,global
double swoosh,"squeak, emz, gene, bo, carl, tara, penny, amber, mr. p, stu, cordelius, spike","61.69%, 62.12%, 57.69%, 63.56%, 61.39%, 63.64%, 51.61%, 50.0%, 50.7%, 60.0%, 50.85%, 41.82%","8%, 7%, 7%, 6%, 5%, 5%, 5%, 5%, 4%, 3%, 3%, 3%",1903,50,gem grab,global
crystal arcade,"carl, gus, squeak, ruffs, max, ash, stu, tara, penny, buzz, gene, mr. p","64.62%, 69.64%, 66.67%, 57.14%, 54.12%, 55.56%, 62.12%, 56.14%, 56.14%, 50.0%, 66.04%, 76.0%","7%, 6%, 6%, 5%, 5%, 4%, 4%, 3%, 3%, 3%, 3%, 3%",1737,53,gem grab,global
pinball dreams,"stu, dynamike, squeak, bea, carl, maisie, gray, willow, tara, barley, el primo, nita","60.31%, 44.63%, 51.96%, 52.08%, 42.22%, 54.76%, 45.78%, 43.75%, 50.63%, 28.57%, 54.39%, 69.09%","7%, 6%, 5%, 5%, 5%, 4%, 4%, 4%, 4%, 3%, 3%, 3%",1986,56,brawl ball,global
pinhole punt,"carl, stu, squeak, bea, emz, maisie, penny, gus, spike, crow, poco, buzz","57.62%, 63.41%, 56.67%, 40.91%, 56.6%, 54.84%, 39.13%, 53.52%, 46.48%, 67.65%, 56.72%, 61.54%","7%, 6%, 6%, 5%, 5%, 5%, 5%, 3%, 3%, 3%, 3%, 3%",2036,56,brawl ball,global
field goal,"dynamike, carl, stu, nita, spike, bea, gus, barley, willow, squeak, buzz, gray","64.55%, 52.63%, 67.44%, 69.14%, 53.33%, 49.33%, 54.17%, 49.23%, 59.38%, 59.02%, 51.72%, 45.83%","7%, 6%, 5%, 5%, 5%, 5%, 4%, 4%, 4%, 4%, 4%, 3%",1618,52,brawl ball,global
kaboom canyon,"belle, bonnie, darryl, carl, lola, bea, piper, eve, colette, crow, colt, brock","41.94%, 75.0%, 53.33%, 51.55%, 64.21%, 68.29%, 53.66%, 58.02%, 54.67%, 67.65%, 45.45%, 40.91%","8%, 7%, 6%, 6%, 6%, 5%, 5%, 5%, 5%, 4%, 4%, 4%",1625,44,heist,global
safe zone,"belle, brock, carl, darryl, piper, bonnie, colette, bea, grom, eve, penny, buzz","63.08%, 57.6%, 63.16%, 74.07%, 46.51%, 66.67%, 61.73%, 37.84%, 73.02%, 54.84%, 45.16%, 57.63%","8%, 8%, 7%, 7%, 5%, 5%, 5%, 5%, 4%, 4%, 4%, 4%",1625,48,heist,global
pit stop,"el primo, dynamike, rico, darryl, buzz, emz, ruffs, spike, tara, edgar, carl, bibi","51.47%, 55.56%, 56.3%, 58.93%, 62.26%, 61.22%, 56.04%, 44.44%, 58.82%, 68.75%, 62.5%, 64.52%","8%, 7%, 7%, 6%, 6%, 6%, 5%, 5%, 4%, 4%, 4%, 4%",1766,44,heist,global
canal grande,"carl, eve, gray, brock, gene, squeak, shelly, penny, tara, mr. p, grom, dynamike","57.14%, 69.09%, 50.0%, 64.08%, 42.16%, 65.0%, 57.78%, 61.33%, 52.31%, 63.33%, 55.77%, 62.22%","7%, 6%, 6%, 6%, 6%, 6%, 5%, 4%, 4%, 3%, 3%, 2%",1813,55,bounty,global
