player,tag,trophies,pl_score,pl_rank,level_9s,level_10s,level_11s,brawlers_11
Cred,#RGVL0L8V,41715,11,Diamond II,0,0,63,"8-BIT, AMBER, ASH, BARLEY, BEA, BELLE, BIBI, BO, BONNIE, BROCK, BULL, BUSTER, BUZZ, BYRON, CARL, CHESTER, COLETTE, COLT, CROW, DARRYL, DYNAMIKE, EDGAR, EL PRIMO, EMZ, EVE, FANG, FRANK, GALE, GENE, GRAY, GRIFF, GROM, GUS, JACKY, JANET, JESSIE, LEON, LOLA, LOU, MAX, MEG, MORTIS, MR. P, NANI, NITA, OTIS, PAM, PENNY, PIPER, POCO, RICO, ROSA, RUFFS, SAM, SANDY, SHELLY, SPIKE, SPROUT, SQUEAK, STU, ..."
David,#9UPQVRQ,38189,0,,29,16,13,"8-BIT, BELLE, BROCK, COLT, EMZ, EVE, GALE, LEON, LOU, NITA, ROSA, SPROUT, TICK"
Dead Beat,#2LJGQ02YV,39742,0,,5,19,40,"8-BIT, AMBER, ASH, BARLEY, BEA, BELLE, BONNIE, BUSTER, CARL, CHESTER, COLETTE, CROW, DYNAMIKE, EL PRIMO, GALE, GENE, GRAY, GRIFF, GROM, GUS, JANET, LOLA, LOU, MANDY, MAX, MORTIS, NANI, NITA, OTIS, PENNY, PIPER, POCO, RICO, RUFFS, SAM, SPIKE, SPROUT, STU, SURGE, TICK"
DepressedRekt™,#VY9JJ9RQ,36148,14,Mythic II,8,39,16,"BEA, BELLE, BROCK, CROW, EMZ, GENE, GROM, GUS, MAX, PAM, PIPER, RUFFS, SPIKE, STU, SURGE, TICK"
Hogglific,#UCY09URC,47340,13,Mythic I,0,0,64,"8-BIT, AMBER, ASH, BARLEY, BEA, BELLE, BIBI, BO, BONNIE, BROCK, BULL, BUSTER, BUZZ, BYRON, CARL, CHESTER, COLETTE, COLT, CROW, DARRYL, DYNAMIKE, EDGAR, EL PRIMO, EMZ, EVE, FANG, FRANK, GALE, GENE, GRAY, GRIFF, GROM, GUS, JACKY, JANET, JESSIE, LEON, LOLA, LOU, MANDY, MAX, MEG, MORTIS, MR. P, NANI, NITA, OTIS, PAM, PENNY, PIPER, POCO, RICO, ROSA, RUFFS, SAM, SANDY, SHELLY, SPIKE, SPROUT, SQUEAK, ..."
JustBeNice,#J90L8C0Y,34514,9,Gold III,6,0,58,"8-BIT, AMBER, ASH, BARLEY, BEA, BELLE, BIBI, BO, BONNIE, BROCK, BULL, BUZZ, BYRON, CARL, CHESTER, COLETTE, COLT, CROW, DARRYL, DYNAMIKE, EL PRIMO, EMZ, EVE, FANG, FRANK, GALE, GENE, GRAY, GRIFF, GROM, GUS, JANET, JESSIE, LEON, LOLA, LOU, MANDY, MAX, MEG, MORTIS, MR. P, NANI, NITA, OTIS, PAM, PENNY, PIPER, POCO, RICO, RUFFS, SANDY, SPIKE, SPROUT, SQUEAK, STU, SURGE, TARA, TICK"
Oh No! Jotaro,#YQ0LJU2,56282,13,Mythic I,10,23,31,"8-BIT, AMBER, ASH, BEA, BELLE, BIBI, COLETTE, EMZ, GENE, GRAY, GRIFF, GUS, JACKY, JANET, LEON, LOLA, LOU, MANDY, MAX, MEG, NITA, OTIS, PAM, PIPER, POCO, RICO, SANDY, SHELLY, SPIKE, SPROUT, TARA"
Procrastinator⏳,#V2JCQQQJ,37900,11,Diamond II,6,0,58,"8-BIT, AMBER, ASH, BARLEY, BEA, BELLE, BIBI, BO, BONNIE, BROCK, BUZZ, BYRON, CARL, CHESTER, COLETTE, COLT, CROW, DARRYL, DYNAMIKE, EDGAR, EMZ, EVE, FANG, GALE, GENE, GRAY, GRIFF, GROM, GUS, JANET, JESSIE, LEON, LOLA, LOU, MANDY, MAX, MEG, MORTIS, MR. P, NANI, NITA, OTIS, PAM, PENNY, PIPER, POCO, RICO, ROSA, RUFFS, SANDY, SHELLY, SPIKE, SPROUT, SQUEAK, STU, SURGE, TARA, TICK"
SG|🔥Fire🔥,#CQ8RC802,47065,14,Mythic II,7,19,17,"ASH, BUZZ, CARL, CHESTER, CROW, FANG, GENE, GUS, MAX, MORTIS, PENNY, PIPER, POCO, RICO, SPIKE, STU, SURGE"
Sean747❤️Alexa,#QYJGL9QU,6542,13,Mythic I,0,0,21,"BELLE, BIBI, BROCK, BULL, CARL, COLT, CROW, EL PRIMO, JESSIE, MAX, MORTIS, MR. P, NANI, PAM, PENNY, PIPER, POCO, RICO, ROSA, SHELLY, SURGE"
Solo Entity,#CGV2R82J,48997,11,Diamond II,0,0,64,"8-BIT, AMBER, ASH, BARLEY, BEA, BELLE, BIBI, BO, BONNIE, BROCK, BULL, BUSTER, BUZZ, BYRON, CARL, CHESTER, COLETTE, COLT, CROW, DARRYL, DYNAMIKE, EDGAR, EL PRIMO, EMZ, EVE, FANG, FRANK, GALE, GENE, GRAY, GRIFF, GROM, GUS, JACKY, JANET, JESSIE, LEON, LOLA, LOU, MANDY, MAX, MEG, MORTIS, MR. P, NANI, NITA, OTIS, PAM, PENNY, PIPER, POCO, RICO, ROSA, RUFFS, SAM, SANDY, SHELLY, SPIKE, SPROUT, SQUEAK, ..."
Staze✦,#V2JGGG8P,42812,15,Mythic III,6,27,29,"8-BIT, ASH, BELLE, BIBI, BO, BONNIE, CARL, DARRYL, EMZ, EVE, FANG, GENE, GROM, GUS, JANET, LEON, MAX, MORTIS, NITA, PAM, PENNY, PIPER, POCO, ROSA, SPIKE, STU, SURGE, TARA, TICK"
TRB|Asakusaツ,#PUL98YG82,44575,14,Mythic II,17,20,24,"BEA, BO, BONNIE, BROCK, CARL, CHESTER, DARRYL, EMZ, EVE, FANG, GENE, GRIFF, GROM, LEON, MAX, MORTIS, PAM, PENNY, PIPER, RICO, SPIKE, STU, SURGE, TARA"
Terrific🎃🎃🎃,#LQL0U9VP2,6885,13,Mythic I,1,1,6,"BEA, CARL, COLT, JANET, POCO, RICO"
Tribe|LHC,#J2RLUJP2,49260,15,Mythic III,5,1,58,"8-BIT, AMBER, ASH, BARLEY, BEA, BELLE, BIBI, BO, BONNIE, BROCK, BUSTER, BUZZ, BYRON, CARL, CHESTER, COLETTE, CROW, DARRYL, DYNAMIKE, EDGAR, EL PRIMO, EMZ, EVE, FANG, GALE, GENE, GRAY, GRIFF, GROM, GUS, JACKY, JANET, LEON, LOLA, LOU, MANDY, MAX, MEG, MORTIS, MR. P, NANI, NITA, OTIS, PAM, PENNY, PIPER, POCO, RICO, ROSA, RUFFS, SAM, SANDY, SPIKE, SPROUT, SQUEAK, STU, SURGE, TICK"
VS | dragoh,#GC0LRQ0V,29832,0,,3,22,32,"8-BIT, AMBER, ASH, BARLEY, BELLE, BO, BROCK, BYRON, CARL, COLETTE, CROW, DARRYL, EMZ, GALE, GENE, GRIFF, GROM, LEON, LOLA, LOU, MAX, MORTIS, MR. P, NANI, PAM, PIPER, RICO, SHELLY, SPROUT, STU, TARA, TICK"
